

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 13 16:12:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  1249  0292                     	;# 
  1250  0293                     	;# 
  1251  0293                     	;# 
  1252  0294                     	;# 
  1253  0295                     	;# 
  1254  0296                     	;# 
  1255  0296                     	;# 
  1256  0297                     	;# 
  1257  0298                     	;# 
  1258  0298                     	;# 
  1259  0299                     	;# 
  1260  0299                     	;# 
  1261  029A                     	;# 
  1262  029B                     	;# 
  1263  029C                     	;# 
  1264  029C                     	;# 
  1265  029D                     	;# 
  1266  030C                     	;# 
  1267  030C                     	;# 
  1268  030D                     	;# 
  1269  030E                     	;# 
  1270  030F                     	;# 
  1271  0310                     	;# 
  1272  0310                     	;# 
  1273  0311                     	;# 
  1274  0312                     	;# 
  1275  0313                     	;# 
  1276  0314                     	;# 
  1277  0314                     	;# 
  1278  0315                     	;# 
  1279  0316                     	;# 
  1280  0317                     	;# 
  1281  0318                     	;# 
  1282  0318                     	;# 
  1283  0319                     	;# 
  1284  031A                     	;# 
  1285  031B                     	;# 
  1286  031C                     	;# 
  1287  031C                     	;# 
  1288  031D                     	;# 
  1289  031E                     	;# 
  1290  031F                     	;# 
  1291  038C                     	;# 
  1292  038C                     	;# 
  1293  038D                     	;# 
  1294  038E                     	;# 
  1295  0390                     	;# 
  1296  0390                     	;# 
  1297  0391                     	;# 
  1298  0392                     	;# 
  1299  040C                     	;# 
  1300  040D                     	;# 
  1301  040E                     	;# 
  1302  040F                     	;# 
  1303  0410                     	;# 
  1304  0411                     	;# 
  1305  0416                     	;# 
  1306  0416                     	;# 
  1307  0417                     	;# 
  1308  0418                     	;# 
  1309  0418                     	;# 
  1310  0419                     	;# 
  1311  041A                     	;# 
  1312  041A                     	;# 
  1313  041B                     	;# 
  1314  041C                     	;# 
  1315  041C                     	;# 
  1316  041D                     	;# 
  1317  041E                     	;# 
  1318  041F                     	;# 
  1319  048C                     	;# 
  1320  048C                     	;# 
  1321  048D                     	;# 
  1322  048E                     	;# 
  1323  048F                     	;# 
  1324  048F                     	;# 
  1325  0490                     	;# 
  1326  0491                     	;# 
  1327  0492                     	;# 
  1328  0492                     	;# 
  1329  0493                     	;# 
  1330  0494                     	;# 
  1331  0495                     	;# 
  1332  0495                     	;# 
  1333  0496                     	;# 
  1334  0497                     	;# 
  1335  0498                     	;# 
  1336  0499                     	;# 
  1337  049A                     	;# 
  1338  049B                     	;# 
  1339  049C                     	;# 
  1340  049D                     	;# 
  1341  050C                     	;# 
  1342  050C                     	;# 
  1343  050D                     	;# 
  1344  050E                     	;# 
  1345  050F                     	;# 
  1346  050F                     	;# 
  1347  0510                     	;# 
  1348  0511                     	;# 
  1349  0512                     	;# 
  1350  0512                     	;# 
  1351  0513                     	;# 
  1352  0514                     	;# 
  1353  0515                     	;# 
  1354  0515                     	;# 
  1355  0516                     	;# 
  1356  0517                     	;# 
  1357  0518                     	;# 
  1358  0519                     	;# 
  1359  051A                     	;# 
  1360  051B                     	;# 
  1361  051C                     	;# 
  1362  051D                     	;# 
  1363  058C                     	;# 
  1364  058C                     	;# 
  1365  058D                     	;# 
  1366  058E                     	;# 
  1367  058F                     	;# 
  1368  058F                     	;# 
  1369  0590                     	;# 
  1370  0591                     	;# 
  1371  0592                     	;# 
  1372  0593                     	;# 
  1373  060C                     	;# 
  1374  060D                     	;# 
  1375  060E                     	;# 
  1376  060F                     	;# 
  1377  0610                     	;# 
  1378  0611                     	;# 
  1379  0612                     	;# 
  1380  0613                     	;# 
  1381  0614                     	;# 
  1382  0616                     	;# 
  1383  0617                     	;# 
  1384  0618                     	;# 
  1385  0619                     	;# 
  1386  061A                     	;# 
  1387  061B                     	;# 
  1388  061C                     	;# 
  1389  061D                     	;# 
  1390  061E                     	;# 
  1391  068C                     	;# 
  1392  068D                     	;# 
  1393  068E                     	;# 
  1394  068F                     	;# 
  1395  0690                     	;# 
  1396  0691                     	;# 
  1397  0692                     	;# 
  1398  0693                     	;# 
  1399  0694                     	;# 
  1400  070C                     	;# 
  1401  070D                     	;# 
  1402  070E                     	;# 
  1403  070F                     	;# 
  1404  0710                     	;# 
  1405  0711                     	;# 
  1406  0712                     	;# 
  1407  0713                     	;# 
  1408  0714                     	;# 
  1409  0716                     	;# 
  1410  0717                     	;# 
  1411  0718                     	;# 
  1412  0719                     	;# 
  1413  071A                     	;# 
  1414  071B                     	;# 
  1415  071C                     	;# 
  1416  071D                     	;# 
  1417  071E                     	;# 
  1418  0796                     	;# 
  1419  0797                     	;# 
  1420  0798                     	;# 
  1421  0799                     	;# 
  1422  079A                     	;# 
  1423  079B                     	;# 
  1424  080C                     	;# 
  1425  080D                     	;# 
  1426  080E                     	;# 
  1427  080F                     	;# 
  1428  0810                     	;# 
  1429  0811                     	;# 
  1430  0812                     	;# 
  1431  0813                     	;# 
  1432  0814                     	;# 
  1433  081A                     	;# 
  1434  081B                     	;# 
  1435  081C                     	;# 
  1436  081D                     	;# 
  1437  081E                     	;# 
  1438  081F                     	;# 
  1439  088C                     	;# 
  1440  088D                     	;# 
  1441  088E                     	;# 
  1442  088F                     	;# 
  1443  0890                     	;# 
  1444  0891                     	;# 
  1445  0892                     	;# 
  1446  0893                     	;# 
  1447  0895                     	;# 
  1448  0896                     	;# 
  1449  0897                     	;# 
  1450  0898                     	;# 
  1451  0899                     	;# 
  1452  089A                     	;# 
  1453  089B                     	;# 
  1454  090C                     	;# 
  1455  090E                     	;# 
  1456  090F                     	;# 
  1457  091F                     	;# 
  1458  098F                     	;# 
  1459  098F                     	;# 
  1460  0990                     	;# 
  1461  0991                     	;# 
  1462  0992                     	;# 
  1463  0993                     	;# 
  1464  0994                     	;# 
  1465  0995                     	;# 
  1466  0996                     	;# 
  1467  0997                     	;# 
  1468  0E0F                     	;# 
  1469  0E10                     	;# 
  1470  0E11                     	;# 
  1471  0E12                     	;# 
  1472  0E13                     	;# 
  1473  0E14                     	;# 
  1474  0E15                     	;# 
  1475  0E16                     	;# 
  1476  0E17                     	;# 
  1477  0E18                     	;# 
  1478  0E19                     	;# 
  1479  0E1A                     	;# 
  1480  0E1B                     	;# 
  1481  0E1C                     	;# 
  1482  0E1D                     	;# 
  1483  0E1E                     	;# 
  1484  0E1F                     	;# 
  1485  0E20                     	;# 
  1486  0E21                     	;# 
  1487  0E22                     	;# 
  1488  0E23                     	;# 
  1489  0E24                     	;# 
  1490  0E25                     	;# 
  1491  0E26                     	;# 
  1492  0E27                     	;# 
  1493  0E28                     	;# 
  1494  0E29                     	;# 
  1495  0E2A                     	;# 
  1496  0E2B                     	;# 
  1497  0E2C                     	;# 
  1498  0E2D                     	;# 
  1499  0E2E                     	;# 
  1500  0E2F                     	;# 
  1501  0E30                     	;# 
  1502  0E31                     	;# 
  1503  0E32                     	;# 
  1504  0E33                     	;# 
  1505  0E34                     	;# 
  1506  0E35                     	;# 
  1507  0E36                     	;# 
  1508  0E37                     	;# 
  1509  0E8F                     	;# 
  1510  0E90                     	;# 
  1511  0E91                     	;# 
  1512  0E92                     	;# 
  1513  0E93                     	;# 
  1514  0E94                     	;# 
  1515  0E95                     	;# 
  1516  0E96                     	;# 
  1517  0E97                     	;# 
  1518  0E9C                     	;# 
  1519  0E9D                     	;# 
  1520  0E9E                     	;# 
  1521  0EA1                     	;# 
  1522  0EA2                     	;# 
  1523  0EA3                     	;# 
  1524  0EA4                     	;# 
  1525  0EA5                     	;# 
  1526  0EA9                     	;# 
  1527  0EAA                     	;# 
  1528  0EAB                     	;# 
  1529  0EAC                     	;# 
  1530  0EB1                     	;# 
  1531  0EB2                     	;# 
  1532  0EB3                     	;# 
  1533  0EB8                     	;# 
  1534  0EB9                     	;# 
  1535  0EBA                     	;# 
  1536  0EBB                     	;# 
  1537  0EBC                     	;# 
  1538  0EBD                     	;# 
  1539  0EBE                     	;# 
  1540  0EC3                     	;# 
  1541  0EC5                     	;# 
  1542  0EC6                     	;# 
  1543  0EC7                     	;# 
  1544  0EC8                     	;# 
  1545  0EC9                     	;# 
  1546  0ECA                     	;# 
  1547  0ECB                     	;# 
  1548  0ECC                     	;# 
  1549  0F10                     	;# 
  1550  0F11                     	;# 
  1551  0F12                     	;# 
  1552  0F13                     	;# 
  1553  0F14                     	;# 
  1554  0F15                     	;# 
  1555  0F16                     	;# 
  1556  0F17                     	;# 
  1557  0F18                     	;# 
  1558  0F19                     	;# 
  1559  0F1A                     	;# 
  1560  0F1B                     	;# 
  1561  0F1C                     	;# 
  1562  0F1D                     	;# 
  1563  0F1E                     	;# 
  1564  0F1F                     	;# 
  1565  0F20                     	;# 
  1566  0F21                     	;# 
  1567  0F22                     	;# 
  1568  0F23                     	;# 
  1569  0F24                     	;# 
  1570  0F25                     	;# 
  1571  0F26                     	;# 
  1572  0F27                     	;# 
  1573  0F38                     	;# 
  1574  0F39                     	;# 
  1575  0F3A                     	;# 
  1576  0F3B                     	;# 
  1577  0F3C                     	;# 
  1578  0F3D                     	;# 
  1579  0F3E                     	;# 
  1580  0F3F                     	;# 
  1581  0F40                     	;# 
  1582  0F41                     	;# 
  1583  0F43                     	;# 
  1584  0F44                     	;# 
  1585  0F45                     	;# 
  1586  0F46                     	;# 
  1587  0F47                     	;# 
  1588  0F48                     	;# 
  1589  0F49                     	;# 
  1590  0F4A                     	;# 
  1591  0F4B                     	;# 
  1592  0F4C                     	;# 
  1593  0F4E                     	;# 
  1594  0F4F                     	;# 
  1595  0F50                     	;# 
  1596  0F51                     	;# 
  1597  0F52                     	;# 
  1598  0F53                     	;# 
  1599  0F54                     	;# 
  1600  0F55                     	;# 
  1601  0F56                     	;# 
  1602  0F57                     	;# 
  1603  0F65                     	;# 
  1604  0F68                     	;# 
  1605  0F69                     	;# 
  1606  0F6A                     	;# 
  1607  0F6B                     	;# 
  1608  0FE4                     	;# 
  1609  0FE5                     	;# 
  1610  0FE6                     	;# 
  1611  0FE7                     	;# 
  1612  0FE8                     	;# 
  1613  0FE9                     	;# 
  1614  0FEA                     	;# 
  1615  0FEB                     	;# 
  1616  0FED                     	;# 
  1617  0FEE                     	;# 
  1618  0FEF                     	;# 
  1619  0000                     	;# 
  1620  0001                     	;# 
  1621  0002                     	;# 
  1622  0003                     	;# 
  1623  0004                     	;# 
  1624  0005                     	;# 
  1625  0006                     	;# 
  1626  0007                     	;# 
  1627  0008                     	;# 
  1628  0009                     	;# 
  1629  000A                     	;# 
  1630  000B                     	;# 
  1631  000C                     	;# 
  1632  000D                     	;# 
  1633  000E                     	;# 
  1634  0010                     	;# 
  1635  0011                     	;# 
  1636  0012                     	;# 
  1637  0013                     	;# 
  1638  0016                     	;# 
  1639  0017                     	;# 
  1640  0018                     	;# 
  1641  001C                     	;# 
  1642  001C                     	;# 
  1643  001D                     	;# 
  1644  001D                     	;# 
  1645  001E                     	;# 
  1646  001F                     	;# 
  1647  008C                     	;# 
  1648  008C                     	;# 
  1649  008D                     	;# 
  1650  008E                     	;# 
  1651  008E                     	;# 
  1652  008F                     	;# 
  1653  0090                     	;# 
  1654  0090                     	;# 
  1655  0091                     	;# 
  1656  0093                     	;# 
  1657  0094                     	;# 
  1658  0095                     	;# 
  1659  0096                     	;# 
  1660  0097                     	;# 
  1661  0098                     	;# 
  1662  0099                     	;# 
  1663  009A                     	;# 
  1664  009B                     	;# 
  1665  009C                     	;# 
  1666  009D                     	;# 
  1667  009E                     	;# 
  1668  010C                     	;# 
  1669  010D                     	;# 
  1670  010E                     	;# 
  1671  010E                     	;# 
  1672  010F                     	;# 
  1673  0110                     	;# 
  1674  0110                     	;# 
  1675  0111                     	;# 
  1676  0112                     	;# 
  1677  0112                     	;# 
  1678  0113                     	;# 
  1679  0114                     	;# 
  1680  0114                     	;# 
  1681  0115                     	;# 
  1682  0116                     	;# 
  1683  0116                     	;# 
  1684  0117                     	;# 
  1685  0119                     	;# 
  1686  0119                     	;# 
  1687  0119                     	;# 
  1688  011A                     	;# 
  1689  011A                     	;# 
  1690  011A                     	;# 
  1691  011B                     	;# 
  1692  011B                     	;# 
  1693  011B                     	;# 
  1694  011B                     	;# 
  1695  011B                     	;# 
  1696  011C                     	;# 
  1697  011C                     	;# 
  1698  011C                     	;# 
  1699  011D                     	;# 
  1700  011D                     	;# 
  1701  011D                     	;# 
  1702  011E                     	;# 
  1703  011E                     	;# 
  1704  011E                     	;# 
  1705  011F                     	;# 
  1706  011F                     	;# 
  1707  011F                     	;# 
  1708  011F                     	;# 
  1709  011F                     	;# 
  1710  018C                     	;# 
  1711  018D                     	;# 
  1712  018E                     	;# 
  1713  018F                     	;# 
  1714  0190                     	;# 
  1715  0191                     	;# 
  1716  0192                     	;# 
  1717  0196                     	;# 
  1718  0197                     	;# 
  1719  0198                     	;# 
  1720  0199                     	;# 
  1721  019A                     	;# 
  1722  019B                     	;# 
  1723  019C                     	;# 
  1724  020C                     	;# 
  1725  020C                     	;# 
  1726  020D                     	;# 
  1727  020E                     	;# 
  1728  020F                     	;# 
  1729  020F                     	;# 
  1730  0210                     	;# 
  1731  0210                     	;# 
  1732  0211                     	;# 
  1733  0211                     	;# 
  1734  0212                     	;# 
  1735  0212                     	;# 
  1736  0213                     	;# 
  1737  0214                     	;# 
  1738  0215                     	;# 
  1739  0215                     	;# 
  1740  0216                     	;# 
  1741  0216                     	;# 
  1742  0217                     	;# 
  1743  0217                     	;# 
  1744  0218                     	;# 
  1745  0218                     	;# 
  1746  0219                     	;# 
  1747  021A                     	;# 
  1748  021B                     	;# 
  1749  021B                     	;# 
  1750  021C                     	;# 
  1751  021C                     	;# 
  1752  021D                     	;# 
  1753  021D                     	;# 
  1754  021E                     	;# 
  1755  021F                     	;# 
  1756  028C                     	;# 
  1757  028C                     	;# 
  1758  028D                     	;# 
  1759  028D                     	;# 
  1760  028E                     	;# 
  1761  028F                     	;# 
  1762  0290                     	;# 
  1763  0290                     	;# 
  1764  0291                     	;# 
  1765  0292                     	;# 
  1766  0292                     	;# 
  1767  0293                     	;# 
  1768  0293                     	;# 
  1769  0294                     	;# 
  1770  0295                     	;# 
  1771  0296                     	;# 
  1772  0296                     	;# 
  1773  0297                     	;# 
  1774  0298                     	;# 
  1775  0298                     	;# 
  1776  0299                     	;# 
  1777  0299                     	;# 
  1778  029A                     	;# 
  1779  029B                     	;# 
  1780  029C                     	;# 
  1781  029C                     	;# 
  1782  029D                     	;# 
  1783  030C                     	;# 
  1784  030C                     	;# 
  1785  030D                     	;# 
  1786  030E                     	;# 
  1787  030F                     	;# 
  1788  0310                     	;# 
  1789  0310                     	;# 
  1790  0311                     	;# 
  1791  0312                     	;# 
  1792  0313                     	;# 
  1793  0314                     	;# 
  1794  0314                     	;# 
  1795  0315                     	;# 
  1796  0316                     	;# 
  1797  0317                     	;# 
  1798  0318                     	;# 
  1799  0318                     	;# 
  1800  0319                     	;# 
  1801  031A                     	;# 
  1802  031B                     	;# 
  1803  031C                     	;# 
  1804  031C                     	;# 
  1805  031D                     	;# 
  1806  031E                     	;# 
  1807  031F                     	;# 
  1808  038C                     	;# 
  1809  038C                     	;# 
  1810  038D                     	;# 
  1811  038E                     	;# 
  1812  0390                     	;# 
  1813  0390                     	;# 
  1814  0391                     	;# 
  1815  0392                     	;# 
  1816  040C                     	;# 
  1817  040D                     	;# 
  1818  040E                     	;# 
  1819  040F                     	;# 
  1820  0410                     	;# 
  1821  0411                     	;# 
  1822  0416                     	;# 
  1823  0416                     	;# 
  1824  0417                     	;# 
  1825  0418                     	;# 
  1826  0418                     	;# 
  1827  0419                     	;# 
  1828  041A                     	;# 
  1829  041A                     	;# 
  1830  041B                     	;# 
  1831  041C                     	;# 
  1832  041C                     	;# 
  1833  041D                     	;# 
  1834  041E                     	;# 
  1835  041F                     	;# 
  1836  048C                     	;# 
  1837  048C                     	;# 
  1838  048D                     	;# 
  1839  048E                     	;# 
  1840  048F                     	;# 
  1841  048F                     	;# 
  1842  0490                     	;# 
  1843  0491                     	;# 
  1844  0492                     	;# 
  1845  0492                     	;# 
  1846  0493                     	;# 
  1847  0494                     	;# 
  1848  0495                     	;# 
  1849  0495                     	;# 
  1850  0496                     	;# 
  1851  0497                     	;# 
  1852  0498                     	;# 
  1853  0499                     	;# 
  1854  049A                     	;# 
  1855  049B                     	;# 
  1856  049C                     	;# 
  1857  049D                     	;# 
  1858  050C                     	;# 
  1859  050C                     	;# 
  1860  050D                     	;# 
  1861  050E                     	;# 
  1862  050F                     	;# 
  1863  050F                     	;# 
  1864  0510                     	;# 
  1865  0511                     	;# 
  1866  0512                     	;# 
  1867  0512                     	;# 
  1868  0513                     	;# 
  1869  0514                     	;# 
  1870  0515                     	;# 
  1871  0515                     	;# 
  1872  0516                     	;# 
  1873  0517                     	;# 
  1874  0518                     	;# 
  1875  0519                     	;# 
  1876  051A                     	;# 
  1877  051B                     	;# 
  1878  051C                     	;# 
  1879  051D                     	;# 
  1880  058C                     	;# 
  1881  058C                     	;# 
  1882  058D                     	;# 
  1883  058E                     	;# 
  1884  058F                     	;# 
  1885  058F                     	;# 
  1886  0590                     	;# 
  1887  0591                     	;# 
  1888  0592                     	;# 
  1889  0593                     	;# 
  1890  060C                     	;# 
  1891  060D                     	;# 
  1892  060E                     	;# 
  1893  060F                     	;# 
  1894  0610                     	;# 
  1895  0611                     	;# 
  1896  0612                     	;# 
  1897  0613                     	;# 
  1898  0614                     	;# 
  1899  0616                     	;# 
  1900  0617                     	;# 
  1901  0618                     	;# 
  1902  0619                     	;# 
  1903  061A                     	;# 
  1904  061B                     	;# 
  1905  061C                     	;# 
  1906  061D                     	;# 
  1907  061E                     	;# 
  1908  068C                     	;# 
  1909  068D                     	;# 
  1910  068E                     	;# 
  1911  068F                     	;# 
  1912  0690                     	;# 
  1913  0691                     	;# 
  1914  0692                     	;# 
  1915  0693                     	;# 
  1916  0694                     	;# 
  1917  070C                     	;# 
  1918  070D                     	;# 
  1919  070E                     	;# 
  1920  070F                     	;# 
  1921  0710                     	;# 
  1922  0711                     	;# 
  1923  0712                     	;# 
  1924  0713                     	;# 
  1925  0714                     	;# 
  1926  0716                     	;# 
  1927  0717                     	;# 
  1928  0718                     	;# 
  1929  0719                     	;# 
  1930  071A                     	;# 
  1931  071B                     	;# 
  1932  071C                     	;# 
  1933  071D                     	;# 
  1934  071E                     	;# 
  1935  0796                     	;# 
  1936  0797                     	;# 
  1937  0798                     	;# 
  1938  0799                     	;# 
  1939  079A                     	;# 
  1940  079B                     	;# 
  1941  080C                     	;# 
  1942  080D                     	;# 
  1943  080E                     	;# 
  1944  080F                     	;# 
  1945  0810                     	;# 
  1946  0811                     	;# 
  1947  0812                     	;# 
  1948  0813                     	;# 
  1949  0814                     	;# 
  1950  081A                     	;# 
  1951  081B                     	;# 
  1952  081C                     	;# 
  1953  081D                     	;# 
  1954  081E                     	;# 
  1955  081F                     	;# 
  1956  088C                     	;# 
  1957  088D                     	;# 
  1958  088E                     	;# 
  1959  088F                     	;# 
  1960  0890                     	;# 
  1961  0891                     	;# 
  1962  0892                     	;# 
  1963  0893                     	;# 
  1964  0895                     	;# 
  1965  0896                     	;# 
  1966  0897                     	;# 
  1967  0898                     	;# 
  1968  0899                     	;# 
  1969  089A                     	;# 
  1970  089B                     	;# 
  1971  090C                     	;# 
  1972  090E                     	;# 
  1973  090F                     	;# 
  1974  091F                     	;# 
  1975  098F                     	;# 
  1976  098F                     	;# 
  1977  0990                     	;# 
  1978  0991                     	;# 
  1979  0992                     	;# 
  1980  0993                     	;# 
  1981  0994                     	;# 
  1982  0995                     	;# 
  1983  0996                     	;# 
  1984  0997                     	;# 
  1985  0E0F                     	;# 
  1986  0E10                     	;# 
  1987  0E11                     	;# 
  1988  0E12                     	;# 
  1989  0E13                     	;# 
  1990  0E14                     	;# 
  1991  0E15                     	;# 
  1992  0E16                     	;# 
  1993  0E17                     	;# 
  1994  0E18                     	;# 
  1995  0E19                     	;# 
  1996  0E1A                     	;# 
  1997  0E1B                     	;# 
  1998  0E1C                     	;# 
  1999  0E1D                     	;# 
  2000  0E1E                     	;# 
  2001  0E1F                     	;# 
  2002  0E20                     	;# 
  2003  0E21                     	;# 
  2004  0E22                     	;# 
  2005  0E23                     	;# 
  2006  0E24                     	;# 
  2007  0E25                     	;# 
  2008  0E26                     	;# 
  2009  0E27                     	;# 
  2010  0E28                     	;# 
  2011  0E29                     	;# 
  2012  0E2A                     	;# 
  2013  0E2B                     	;# 
  2014  0E2C                     	;# 
  2015  0E2D                     	;# 
  2016  0E2E                     	;# 
  2017  0E2F                     	;# 
  2018  0E30                     	;# 
  2019  0E31                     	;# 
  2020  0E32                     	;# 
  2021  0E33                     	;# 
  2022  0E34                     	;# 
  2023  0E35                     	;# 
  2024  0E36                     	;# 
  2025  0E37                     	;# 
  2026  0E8F                     	;# 
  2027  0E90                     	;# 
  2028  0E91                     	;# 
  2029  0E92                     	;# 
  2030  0E93                     	;# 
  2031  0E94                     	;# 
  2032  0E95                     	;# 
  2033  0E96                     	;# 
  2034  0E97                     	;# 
  2035  0E9C                     	;# 
  2036  0E9D                     	;# 
  2037  0E9E                     	;# 
  2038  0EA1                     	;# 
  2039  0EA2                     	;# 
  2040  0EA3                     	;# 
  2041  0EA4                     	;# 
  2042  0EA5                     	;# 
  2043  0EA9                     	;# 
  2044  0EAA                     	;# 
  2045  0EAB                     	;# 
  2046  0EAC                     	;# 
  2047  0EB1                     	;# 
  2048  0EB2                     	;# 
  2049  0EB3                     	;# 
  2050  0EB8                     	;# 
  2051  0EB9                     	;# 
  2052  0EBA                     	;# 
  2053  0EBB                     	;# 
  2054  0EBC                     	;# 
  2055  0EBD                     	;# 
  2056  0EBE                     	;# 
  2057  0EC3                     	;# 
  2058  0EC5                     	;# 
  2059  0EC6                     	;# 
  2060  0EC7                     	;# 
  2061  0EC8                     	;# 
  2062  0EC9                     	;# 
  2063  0ECA                     	;# 
  2064  0ECB                     	;# 
  2065  0ECC                     	;# 
  2066  0F10                     	;# 
  2067  0F11                     	;# 
  2068  0F12                     	;# 
  2069  0F13                     	;# 
  2070  0F14                     	;# 
  2071  0F15                     	;# 
  2072  0F16                     	;# 
  2073  0F17                     	;# 
  2074  0F18                     	;# 
  2075  0F19                     	;# 
  2076  0F1A                     	;# 
  2077  0F1B                     	;# 
  2078  0F1C                     	;# 
  2079  0F1D                     	;# 
  2080  0F1E                     	;# 
  2081  0F1F                     	;# 
  2082  0F20                     	;# 
  2083  0F21                     	;# 
  2084  0F22                     	;# 
  2085  0F23                     	;# 
  2086  0F24                     	;# 
  2087  0F25                     	;# 
  2088  0F26                     	;# 
  2089  0F27                     	;# 
  2090  0F38                     	;# 
  2091  0F39                     	;# 
  2092  0F3A                     	;# 
  2093  0F3B                     	;# 
  2094  0F3C                     	;# 
  2095  0F3D                     	;# 
  2096  0F3E                     	;# 
  2097  0F3F                     	;# 
  2098  0F40                     	;# 
  2099  0F41                     	;# 
  2100  0F43                     	;# 
  2101  0F44                     	;# 
  2102  0F45                     	;# 
  2103  0F46                     	;# 
  2104  0F47                     	;# 
  2105  0F48                     	;# 
  2106  0F49                     	;# 
  2107  0F4A                     	;# 
  2108  0F4B                     	;# 
  2109  0F4C                     	;# 
  2110  0F4E                     	;# 
  2111  0F4F                     	;# 
  2112  0F50                     	;# 
  2113  0F51                     	;# 
  2114  0F52                     	;# 
  2115  0F53                     	;# 
  2116  0F54                     	;# 
  2117  0F55                     	;# 
  2118  0F56                     	;# 
  2119  0F57                     	;# 
  2120  0F65                     	;# 
  2121  0F68                     	;# 
  2122  0F69                     	;# 
  2123  0F6A                     	;# 
  2124  0F6B                     	;# 
  2125  0FE4                     	;# 
  2126  0FE5                     	;# 
  2127  0FE6                     	;# 
  2128  0FE7                     	;# 
  2129  0FE8                     	;# 
  2130  0FE9                     	;# 
  2131  0FEA                     	;# 
  2132  0FEB                     	;# 
  2133  0FED                     	;# 
  2134  0FEE                     	;# 
  2135  0FEF                     	;# 
  2136                           
  2137                           	psect	idataBANK0
  2138  0642                     __pidataBANK0:
  2139                           
  2140                           ;initializer for _BackLight_State
  2141  0642  3408               	retlw	8
  2142                           
  2143                           	psect	nvBANK0
  2144  0020                     __pnvBANK0:
  2145  0020                     _i2c_add:
  2146  0020                     	ds	1
  2147  000C                     _PORTAbits	set	12
  2148  0011                     _TRISAbits	set	17
  2149  0013                     _TRISC	set	19
  2150  0012                     _TRISB	set	18
  2151  0011                     _TRISA	set	17
  2152  0018                     _LATC	set	24
  2153  0017                     _LATB	set	23
  2154  0016                     _LATA	set	22
  2155  009C                     _TRISC4	set	156
  2156  009B                     _TRISC3	set	155
  2157  018C                     _SSP1BUF	set	396
  2158  0191                     _SSP1CON2bits	set	401
  2159  018D                     _SSP1ADD	set	397
  2160  018F                     _SSP1STAT	set	399
  2161  0191                     _SSP1CON2	set	401
  2162  0190                     _SSP1CON1	set	400
  2163  3878                     _SSP1IF	set	14456
  2164  079B                     _PMD5	set	1947
  2165  079A                     _PMD4	set	1946
  2166  0799                     _PMD3	set	1945
  2167  0798                     _PMD2	set	1944
  2168  0797                     _PMD1	set	1943
  2169  0796                     _PMD0	set	1942
  2170  0892                     _OSCTUNE	set	2194
  2171  0893                     _OSCFRQ	set	2195
  2172  0891                     _OSCEN	set	2193
  2173  088F                     _OSCCON3	set	2191
  2174  088D                     _OSCCON1	set	2189
  2175  0F68                     _INLVLE	set	3944
  2176  0F52                     _INLVLC	set	3922
  2177  0F47                     _INLVLB	set	3911
  2178  0F3C                     _INLVLA	set	3900
  2179  0F51                     _SLRCONC	set	3921
  2180  0F46                     _SLRCONB	set	3910
  2181  0F3B                     _SLRCONA	set	3899
  2182  0F50                     _ODCONC	set	3920
  2183  0F45                     _ODCONB	set	3909
  2184  0F3A                     _ODCONA	set	3898
  2185  0F4F                     _WPUC	set	3919
  2186  0F39                     _WPUA	set	3897
  2187  0F44                     _WPUB	set	3908
